witness_hash,file,sha256,bytes,referenced_by
e9f35f7423a10921fd72018d1c9ab2be0f0cb668c5a54832246fafba47d9e9e7,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/e9f35f7423a10921fd72018d1c9ab2be0f0cb668c5a54832246fafba47d9e9e7.npz,9d590fadcd727901ee74be85fd2b4a58862c5f5dac7e754e0f7fa16f4a95b402,2997322,DEV/T30/k1/A;DEV/T30/k1/P
ed61ae788427d29ca716b97e30affc5d69cdf60f704aa5faedf3e4e11aeb1534,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/ed61ae788427d29ca716b97e30affc5d69cdf60f704aa5faedf3e4e11aeb1534.npz,2f1606b24523daf9846be4afaeab65d8de9f6bfadb825ee8bd1e8cb5791c8266,2911638,DEV/T27/k1/F;DEV/T27/k1/P;DEV/T27/k1/A;DEV/T27/k1/A_root
0243dd9bc5b3315eac93cb2a30771e5bbbdfca1a7637e735aba43b419ec070bc,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/0243dd9bc5b3315eac93cb2a30771e5bbbdfca1a7637e735aba43b419ec070bc.npz,e59e43dafaea1877d2a22907b87424493e0aa1c8cae0bcc164313792afbe98cf,2918057,DEV/T33/k1/P;DEV/T33/k1/A
b5f132e945eca027e7bfe1264f0f9fd9db24ef8646752bc75bc9eb24f9ed46dc,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/b5f132e945eca027e7bfe1264f0f9fd9db24ef8646752bc75bc9eb24f9ed46dc.npz,dd3f751e2a551c2efaecfce00e6ab8ad8a4f8a05a86d5a3f4cbdf7158702a45d,2941274,TRANSFER/H00/k1/A;TRANSFER/H00/k2/A
96e90a83de462de8e1a99df58d4a205a4dcf901e1dcea2a007d45e2e10ec388b,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/96e90a83de462de8e1a99df58d4a205a4dcf901e1dcea2a007d45e2e10ec388b.npz,71adee8be47f0948656e0cb705d6fdacc4906d9a74d3bf3fcc75b4a6ce180a4d,2941874,TRANSFER/H00/k1/P
885c68f071af8d739ca7f782e4f173f3661a12a0e0dbe5cd33d8a8646e158095,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/885c68f071af8d739ca7f782e4f173f3661a12a0e0dbe5cd33d8a8646e158095.npz,1a74028a7840183ade44adc0cea24bc1ba060bd8bc465f3aae7d284af6a637cd,2971353,TRANSFER/H00/k2/P
b7a23bb6618850fc11c2e63ebb0be8ce42d25821c688831aa19495e1d8e2442c,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/b7a23bb6618850fc11c2e63ebb0be8ce42d25821c688831aa19495e1d8e2442c.npz,bceea5443aef98155dc46ae9d2c8e45cd613a026492993992929f1ce31ea0be9,2919034,TRANSFER/H01/k1/F;TRANSFER/H01/k1/P;TRANSFER/H01/k2/F;TRANSFER/H01/k2/P
da8328d2f796257b0835f8ac180a092106f320e2a03165acdb2b7b46e52be903,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/da8328d2f796257b0835f8ac180a092106f320e2a03165acdb2b7b46e52be903.npz,2af28f67f560e00304e612f8933e03b22a4e5a9279ed357eaff349dd314dfbec,2921377,TRANSFER/H01/k1/A;TRANSFER/H01/k2/A
70ed32953911fa8f273284c3612649292869ead35778d0750bf855641abd7f6f,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/70ed32953911fa8f273284c3612649292869ead35778d0750bf855641abd7f6f.npz,4cea044630d6ec7acee4a910ea699b0b02fb6beff9405d169585995bff1c1b6d,2954647,TRANSFER/H02/k1/A;TRANSFER/H02/k2/A
2e856981affabcb96b886e5c22bb0d5493d6e82ec67fc0a371d4128c5169d47a,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/2e856981affabcb96b886e5c22bb0d5493d6e82ec67fc0a371d4128c5169d47a.npz,f23196df5c61e1ece58c82199d083cf067c23e709ea1c583dcdbb61e737b3c36,2955282,TRANSFER/H02/k1/P
6ed3f14a67015f615eddc272668a7ebdb404d257a279c1d742e049942eff7c4d,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/6ed3f14a67015f615eddc272668a7ebdb404d257a279c1d742e049942eff7c4d.npz,d70315cf0e6071b06f5e5cb9d24892a7bfc96b9bce5881e0840594166387ecb6,2940346,TRANSFER/H02/k2/F
9c8bdacbcf50126599325742cceb88e97d3653597deac7d272898e72542dde36,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/9c8bdacbcf50126599325742cceb88e97d3653597deac7d272898e72542dde36.npz,45b831139bed53454424a1477fe56a53cbcfc511ece008e727af2ce2a812c107,2966178,TRANSFER/H02/k2/P
225be71a0099a06a93ce9a189d4a437a16baaaaca57a9a9c28a979d774d1c220,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/225be71a0099a06a93ce9a189d4a437a16baaaaca57a9a9c28a979d774d1c220.npz,93540e1d81fafb70753df30213f68c06de0b84d41bd7b287d5fe8b2b704ea2f6,2921971,TRANSFER/H03/k1/F;TRANSFER/H03/k1/A;TRANSFER/H03/k1/P;TRANSFER/H03/k2/F;TRANSFER/H03/k2/P;TRANSFER/H03/k2/A
f3cdfef7182abe2c74784e94d975879c5b5283f0326678cf9189cfac5f9249f4,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/f3cdfef7182abe2c74784e94d975879c5b5283f0326678cf9189cfac5f9249f4.npz,a4f0dda6b2bbf9c794d65d78cd7f9760b7f7b47595fca8da2bf04c5355119a02,2948724,TRANSFER/H04/k1/A;TRANSFER/H04/k1/P;TRANSFER/H04/k2/P;TRANSFER/H04/k2/A
af321ba16887b91c76341ae1af1f6ed160670fb16d600bcc05ae9267e3e6bd78,results/e11_mechanism_placement_transfer_v1/selected_plan_witnesses/af321ba16887b91c76341ae1af1f6ed160670fb16d600bcc05ae9267e3e6bd78.npz,002fbdfe1fb277a85dd34ce3938e845b44abad746d9fba69646677bd19be7f81,2918660,TRANSFER/H05/k1/F;TRANSFER/H05/k1/A;TRANSFER/H05/k1/P;TRANSFER/H05/k2/F;TRANSFER/H05/k2/P;TRANSFER/H05/k2/A
